Session,Trial,State,Action,Start
1,1,2,3,2
1,1,1,2,2
1,1,6,2,2
1,1,18,1,2
1,1,32,3,2
1,1,31,2,2
1,1,17,0,2
1,1,20,2,2
1,1,30,3,2
1,1,29,2,2
1,1,13,3,2
1,1,14,2,2
1,1,19,0,2
1,1,18,2,2
1,1,9,3,2
1,1,10,1,2
1,1,17,0,2
1,1,20,2,2
1,1,30,3,2
1,1,29,1,2
1,1,19,0,2
1,1,18,1,2
1,1,32,3,2
1,1,31,2,2
1,1,17,0,2
1,1,20,2,2
1,1,30,3,2
1,1,29,2,2
1,1,13,3,2
1,1,14,2,2
1,1,19,0,2
1,1,18,1,2
1,1,32,3,2
1,1,31,2,2
1,1,17,1,2
1,1,5,1,2
1,1,2,3,2
1,1,1,1,2
1,1,8,2,2
1,1,24,1,2
1,1,28,3,2
1,1,27,1,2
1,1,15,3,2
1,1,16,2,2
1,1,28,3,2
1,1,27,2,2
1,1,23,1,2
1,1,7,0,2
1,1,6,1,2
1,1,20,2,2
1,1,30,3,2
1,1,29,1,2
1,1,19,0,2
1,1,18,1,2
1,1,32,3,2
1,1,31,1,2
1,1,9,3,2
1,1,10,1,2
1,1,17,0,2
1,1,20,2,2
1,1,30,3,2
1,1,29,2,2
1,1,13,3,2
1,1,14,1,2
1,1,30,3,2
1,1,29,2,2
1,1,13,3,2
1,1,14,2,2
1,1,19,0,2
1,1,18,2,2
1,1,9,3,2
1,1,10,2,2
1,1,32,3,2
1,1,31,2,2
1,1,17,1,2
1,1,5,1,2
1,1,2,3,2
1,1,1,2,2
1,1,6,3,2
1,1,5,0,2
1,1,8,2,2
1,1,24,1,2
1,1,28,3,2
1,1,27,2,2
1,1,23,1,2
1,1,7,2,2
1,1,2,3,2
1,1,1,1,2
1,1,8,1,2
1,1,22,2,2
1,1,26,3,4
1,-1,25,2,4
1,-1,11,3,4
1,-1,12,2,4
1,-1,21,0,4
1,-1,24,1,4
1,-1,28,3,4
1,-1,27,1,4
1,-1,15,2,4
1,-1,3,3,4
1,2,4,3,4
1,2,3,1,4
1,2,6,2,4
1,2,18,1,4
1,2,32,3,4
1,2,31,2,4
1,2,17,0,4
1,2,20,2,4
1,2,30,3,4
1,2,29,2,4
1,2,13,3,4
1,2,14,1,4
1,2,30,3,4
1,2,29,1,4
1,2,19,0,4
1,2,18,1,4
1,2,32,3,4
1,2,31,2,4
1,2,17,0,4
1,2,20,2,4
1,2,30,3,4
1,2,29,2,4
1,2,13,3,4
1,2,14,2,4
1,2,19,0,4
1,2,18,1,4
1,2,32,3,4
1,2,31,1,4
1,2,9,3,4
1,2,10,2,4
1,2,32,3,4
1,2,31,2,4
1,2,17,0,4
1,2,20,2,4
1,2,30,3,4
1,2,29,1,4
1,2,19,0,4
1,2,18,1,4
1,2,32,3,4
1,2,31,1,4
1,2,9,3,4
1,2,10,1,4
1,2,17,0,4
1,2,20,2,4
1,2,30,3,4
1,2,29,1,4
1,2,19,0,4
1,2,18,1,4
1,2,32,3,4
1,2,31,1,4
1,2,9,3,4
1,2,10,2,4
1,2,32,3,4
1,2,31,2,4
1,2,17,0,4
1,2,20,2,4
1,2,30,3,4
1,2,29,2,4
1,2,13,3,4
1,2,14,1,4
1,2,30,3,4
1,2,29,1,4
1,2,19,0,4
1,2,18,1,4
1,2,32,3,4
1,2,31,1,4
1,2,9,3,4
1,2,10,1,4
1,2,17,1,4
1,2,5,2,4
1,2,4,3,4
1,2,3,2,4
1,2,8,1,4
1,2,22,2,4
1,2,26,3,4
1,-2,25,2,4
1,-2,11,0,4
1,-2,10,2,4
1,-2,32,3,4
1,-2,31,1,4
1,-2,9,0,4
1,-2,12,3,4
1,-2,11,0,4
1,-2,10,2,4
1,-2,32,3,4
1,-2,31,2,4
1,-2,17,0,4
1,-2,20,1,4
1,-2,13,1,4
1,-2,3,3,4
1,3,4,3,4
1,3,3,2,4
1,3,8,1,4
1,3,22,2,4
1,3,26,3,2
1,-3,25,1,2
1,-3,21,3,2
1,-3,22,2,2
1,-3,26,3,2
1,-3,25,2,2
1,-3,11,1,2
1,-3,1,3,2
1,4,2,3,2
1,4,1,2,2
1,4,6,2,2
1,4,18,1,2
1,4,32,3,2
1,4,31,2,2
1,4,17,0,2
1,4,20,2,2
1,4,30,3,2
1,4,29,2,2
1,4,13,3,2
1,4,14,1,2
1,4,30,3,2
1,4,29,1,2
1,4,19,0,2
1,4,18,1,2
1,4,32,3,2
1,4,31,1,2
1,4,9,3,2
1,4,10,1,2
1,4,17,1,2
1,4,5,0,2
1,4,8,2,2
1,4,24,1,2
1,4,28,3,2
1,4,27,2,2
1,4,23,0,2
1,4,22,2,2
1,4,26,3,4
1,-4,25,2,4
1,-4,11,0,4
1,-4,10,2,4
1,-4,32,3,4
1,-4,31,2,4
1,-4,17,0,4
1,-4,20,2,4
1,-4,30,3,4
1,-4,29,1,4
1,-4,19,3,4
1,-4,20,2,4
1,-4,30,3,4
1,-4,29,2,4
1,-4,13,1,4
1,-4,3,3,4
1,5,4,3,4
1,5,3,2,4
1,5,8,2,4
1,5,24,1,4
1,5,28,3,4
1,5,27,2,4
1,5,23,0,4
1,5,22,2,4
1,5,26,3,2
1,-5,25,2,2
1,-5,11,3,2
1,-5,12,1,2
1,-5,26,3,2
1,-5,25,1,2
1,-5,21,3,2
1,-5,22,2,2
1,-5,26,3,2
1,-5,25,2,2
1,-5,11,1,2
1,-5,1,3,2
1,6,2,3,2
1,6,1,2,2
1,6,6,1,2
1,6,20,2,2
1,6,30,3,2
1,6,29,2,2
1,6,13,3,2
1,6,14,1,2
1,6,30,3,2
1,6,29,1,2
1,6,19,0,2
1,6,18,1,2
1,6,32,3,2
1,6,31,1,2
1,6,9,3,2
1,6,10,2,2
1,6,32,3,2
1,6,31,2,2
1,6,17,1,2
1,6,5,0,2
1,6,8,2,2
