Session,Trial,State,Action,Start
1,1,2,3,2
1,1,1,1,2
1,1,8,1,2
1,1,22,2,2
1,1,26,3,2
1,-1,25,1,2
1,-1,21,3,2
1,-1,22,2,2
1,-1,26,3,2
1,-1,25,2,2
1,-1,11,1,2
1,-1,1,3,2
1,2,2,3,2
1,2,1,2,2
1,2,6,2,2
1,2,18,1,2
1,2,32,3,2
1,2,31,1,2
1,2,9,3,2
1,2,10,2,2
1,2,32,3,2
1,2,31,2,2
1,2,17,1,2
1,2,5,1,2
1,2,2,3,2
1,2,1,1,2
1,2,8,2,2
1,2,24,1,2
1,2,28,3,2
1,2,27,1,2
1,2,15,3,2
1,2,16,2,2
1,2,28,3,2
1,2,27,2,2
1,2,23,0,2
1,2,22,2,2
1,2,26,3,4
1,-2,25,2,4
1,-2,11,0,4
1,-2,10,2,4
1,-2,32,3,4
1,-2,31,1,4
1,-2,9,0,4
1,-2,12,1,4
1,-2,26,3,4
1,-2,25,1,4
1,-2,21,0,4
1,-2,24,1,4
1,-2,28,3,4
1,-2,27,1,4
1,-2,15,2,4
1,-2,3,3,4
1,3,4,3,4
1,3,3,2,4
1,3,8,2,4
1,3,24,1,4
1,3,28,3,4
1,3,27,1,4
1,3,15,3,4
1,3,16,2,4
1,3,28,3,4
1,3,27,2,4
1,3,23,0,4
1,3,22,2,4
1,3,26,3,4
1,-3,25,1,4
1,-3,21,0,4
1,-3,24,1,4
1,-3,28,3,4
1,-3,27,2,4
1,-3,23,3,4
1,-3,24,1,4
1,-3,28,3,4
1,-3,27,1,4
1,-3,15,2,4
1,-3,3,3,4
1,4,4,3,4
1,4,3,1,4
1,4,6,2,4
1,4,18,1,4
1,4,32,3,4
1,4,31,1,4
1,4,9,3,4
1,4,10,2,4
1,4,32,3,4
1,4,31,2,4
1,4,17,0,4
1,4,20,2,4
1,4,30,3,4
1,4,29,2,4
1,4,13,3,4
1,4,14,1,4
1,4,30,3,4
1,4,29,1,4
1,4,19,0,4
1,4,18,1,4
1,4,32,3,4
1,4,31,1,4
1,4,9,3,4
1,4,10,1,4
1,4,17,1,4
1,4,5,0,4
1,4,8,1,4
1,4,22,2,4
1,4,26,3,4
1,-4,25,1,4
1,-4,21,0,4
1,-4,24,1,4
1,-4,28,3,4
1,-4,27,1,4
1,-4,15,2,4
1,-4,3,3,4
1,5,4,3,4
1,5,3,1,4
1,5,6,1,4
1,5,20,2,4
1,5,30,3,4
1,5,29,2,4
1,5,13,3,4
1,5,14,1,4
1,5,30,3,4
1,5,29,1,4
